NEW OP,Purchase Price,Item Name/Number,Vendor Purchase Price
2.25,1.69,Clear-Com 202G136,1.69
2.25,1.69,Clear-Com 202G137,1.69
2.25,1.69,Clear-Com 306G108,1.69
3.25,2.44,Clear-Com 507003Z,2.44
4.45,3.34,Clear-Com CC-010-ETIP,3.34
4.45,3.34,Clear-Com 507004Z,3.34
5.50,4.13,Clear-Com CC-27-CUS,4.13
5.50,4.13,Clear-Com CC-25-CUS,4.13
6.60,5.28,Clear-Com 105G073,5.28
6.60,4.95,Clear-Com 507000Z,4.95
7.70,5.78,Clear-Com HS-ES,5.78
7.70,5.78,Clear-Com 500096Z,5.78
7.70,5.78,Clear-Com 306G145,5.78
8.80,6.60,Clear-Com 500114Z,6.60
8.80,6.60,Clear-Com 506110Z,6.60
8.80,6.60,Clear-Com 202G153,6.60
8.80,6.60,Clear-Com 306G146,6.60
9.90,7.92,Clear-Com 107G065,7.92
9.90,7.43,Clear-Com 306G151,7.43
10.95,8.76,Clear-Com 115G372,8.76
10.95,8.21,Clear-Com CC-26K-CUSZ,8.21
12.05,9.64,Clear-Com 107G067,9.64
14.25,10.69,Clear-Com CC-26K-WINZ,10.69
16.40,12.30,Clear-Com 500140Z,12.30
16.40,12.30,Clear-Com 306G144,12.30
21.85,16.39,Clear-Com CZ11474,16.39
22.95,17.21,Clear-Com 506108Z,17.21
25.40,19.05,Clear-Com ES-1,19.05
29.55,22.16,Clear-Com CC-010-ETUBE,22.16
30.30,22.73,Clear-Com TS-1,22.73
30.30,24.24,Clear-Com 115G362,24.24
45.90,36.72,Clear-Com CZ-BAT50,36.72
45.90,34.43,Clear-Com 453G028,34.43
54.60,40.95,Clear-Com BP-MOUNT,40.95
55.75,41.81,Clear-Com 453G026,41.81
55.75,41.81,Clear-Com 453G025,41.81
56.85,45.48,Clear-Com 104034,45.48
56.85,45.48,Clear-Com 453G013,45.48
63.40,47.55,Clear-Com IC-25,47.55
65.55,52.44,Clear-Com G28572-1,52.44
65.55,52.44,Clear-Com G28572-2,52.44
67.75,54.20,Clear-Com 101G048,54.20
75.40,56.55,Clear-Com BAT60,56.55
76.45,57.34,Clear-Com 453G042,57.34
84.15,63.11,Clear-Com CC-010A,63.11
85.25,63.94,Clear-Com HLCN-X4,63.94
85.25,63.94,Clear-Com HLCN-X4,63.94
87.40,65.55,Clear-Com HLC-X5,65.55
88.50,70.80,Clear-Com CZ11421,70.80
89.60,67.20,Clear-Com IC-50,67.20
93.95,70.46,Clear-Com CZ11454,70.46
95.05,71.29,Clear-Com CZ11453,71.29
95.05,71.29,Clear-Com SP-2,71.29
96.15,72.11,Clear-Com SP-3,72.11
98.30,73.73,Clear-Com G27245-1,73.73
98.30,73.73,Clear-Com G27256-1,73.73
98.30,73.73,Clear-Com G27267-1,73.73
100.50,75.38,Clear-Com WP-2,75.38
101.60,81.28,Clear-Com G27009-1,81.28
103.75,77.81,Clear-Com HLC-X6,77.81
119.10,89.33,Clear-Com YC-36,89.33
120.15,90.11,Clear-Com 306G152,90.11
122.35,91.76,Clear-Com WP-6,91.76
133.25,99.94,Clear-Com IC-100,99.94
137.65,110.12,Clear-Com 647G006,110.12
139.85,104.89,Clear-Com HLI-MMFO,104.89
144.20,108.15,Clear-Com HLI-SMFO,108.15
145.30,116.24,Clear-Com G26671-1,116.24
163.80,122.85,Clear-Com IC-25-2P,122.85
164.95,131.96,Clear-Com G28066-1,131.96
167.05,125.29,Clear-Com YC-66,125.29
175.85,131.89,Clear-Com CC-27,131.89
181.30,135.98,Clear-Com CC-25,135.98
190.05,142.54,Clear-Com HS-6,142.54
197.70,148.28,Clear-Com CC-40,148.28
215.00,161.25,Clear-Com IC-50-2P,161.25
220.00,165.00,Clear-Com- CZ11450,165.00
220.00,165.00,Clear-Com CZ11450,165.00
240.00,180.00,Clear-Com CC-60,180.00
240.00,180.00,Clear-Com GN-250,180.00
245.00,183.75,Clear-Com CC-26K-X4,183.75
245.00,183.75,Clear-Com GM-9,183.75
245.00,183.75,Clear-Com IC-25-6,183.75
260.00,195.00,Clear-Com GM-18,195.00
290.00,217.50,Clear-Com TR-50,217.50
290.00,217.50,Clear-Com CC-110-X4,217.50
295.00,221.25,Clear-Com 110/340,221.25
300.00,225.00,Clear-Com CC-110-B6,225.00
300.00,240.00,Clear-Com PRK-2,240.00
310.00,232.50,Clear-Com HCS.2.1.0,232.50
315.00,236.25,Clear-Com IC-100-2P,236.25
315.00,236.25,Clear-Com CC-220-X4,236.25
315.00,236.25,Clear-Com CC-110-X5,236.25
330.00,247.50,Clear-Com CEP-RK,247.50
340.00,255.00,Clear-Com 110/100,255.00
350.00,262.50,Clear-Com CC-220-X5,262.50
360.00,270.00,Clear-Com CC-220-B6,270.00
365.00,273.75,Clear-Com CZ11451,273.75
365.00,273.75,Clear-Com CC-300-X4,273.75
365.00,273.75,Clear-Com IC-50-6,273.75
370.00,277.50,Clear-Com 110/490,277.50
370.00,296.00,Clear-Com CZ-AC50-WW,296.00
375.00,281.25,Clear-Com CC-110-X6,281.25
375.00,281.25,Clear-Com CC-110-X7,281.25
380.00,285.00,Clear-Com EB7-4W,285.00
380.00,285.00,Clear-Com CC-220-X6,285.00
385.00,288.75,Clear-Com MT-701,288.75
390.00,292.50,Clear-Com RS-701,292.50
395.00,296.25,Clear-Com CC-300-B6,296.25
395.00,276.50,Clear-Com PNL-DESKTOP-KIT,276.50
395.00,296.25,Clear-Com CC-220-X7,296.25
405.00,303.75,Clear-Com CC-300-X5,303.75
405.00,303.75,Clear-Com CC-300-X6,303.75
410.00,307.50,Clear-Com SMQ-1,307.50
430.00,322.50,Clear-Com CC-300-X7,322.50
430.00,322.50,Clear-Com CC-300-Y5,322.50
430.00,322.50,Clear-Com CC-300-Y4,322.50
435.00,326.25,Clear-Com CC-400-X4,326.25
445.00,356.00,Clear-Com CZ11408,356.00
455.00,341.25,Clear-Com HB-702,341.25
465.00,348.75,Clear-Com PK-7,348.75
475.00,356.25,Clear-Com CC-400-B6,356.25
475.00,356.25,Clear-Com AGENT-IC-LQ,356.25
485.00,363.75,Clear-Com CC-400-X5,363.75
485.00,363.75,Clear-Com CC-400-X6,363.75
485.00,363.75,Clear-Com CC-400-Y4,363.75
490.00,367.50,Clear-Com CC-400-Y5,367.50
495.00,371.25,Clear-Com CC-400-X7,371.25
505.00,378.75,Clear-Com TWC-701,378.75
505.00,404.00,Clear-Com CZ-BP340,404.00
515.00,386.25,Clear-Com FL-7,386.25
520.00,390.00,Clear-Com KB-702,390.00
520.00,390.00,Clear-Com KB-701,390.00
525.00,393.75,Clear-Com FSII-BASE-II-SW,393.75
535.00,401.25,Clear-Com HB-704,401.25
535.00,401.25,Clear-Com RS-702,401.25
545.00,408.75,Clear-Com RS-703,408.75
545.00,408.75,Clear-Com S-MOUNT,408.75
550.00,412.50,Clear-Com IC-100-6,412.50
570.00,456.00,Clear-Com 176G018,456.00
570.00,427.50,Clear-Com RS-801-IM,427.50
575.00,431.25,Clear-Com HMS-24-UG,431.25
655.00,491.25,Clear-Com KB-702GM,491.25
655.00,491.25,Clear-Com HLI-ET2,491.25
670.00,502.50,Clear-Com TW-47,502.50
675.00,506.25,Clear-Com AC60,506.25
785.00,628.00,Clear-Com CZ-WH301,628.00
805.00,644.00,Clear-Com CZ11440,644.00
815.00,611.25,Clear-Com RS-802-IM,611.25
820.00,615.00,Clear-Com KB-802GM-IM,615.00
820.00,656.00,Clear-Com CZ-WH340,656.00
855.00,598.50,Clear-Com YS2,598.50
860.00,645.00,Clear-Com SIP8-LQ,645.00
890.00,712.00,Clear-Com CZ11360,712.00
925.00,693.75,Clear-Com HLI-FBS,693.75
930.00,651.00,Clear-Com Y3R-TP,651.00
975.00,731.25,Clear-Com EF-701M,731.25
975.00,780.00,Clear-Com CZ11381,780.00
1080.00,810.00,Clear-Com AX-704,810.00
1090.00,817.50,Clear-Com PS-702,817.50
1090.00,872.00,Clear-Com CZ11434,872.00
1090.00,817.50,Clear-Com HLI-4W2,817.50
1090.00,817.50,Clear-Com HXII-BP-X4,817.50
1110.00,888.00,Clear-Com CZ-WH220,888.00
1130.00,904.00,Clear-Com CZ11517,904.00
1145.00,858.75,Clear-Com MA-704,858.75
1165.00,932.00,Clear-Com CZ11435,932.00
1180.00,944.00,Clear-Com CZ-WH410,944.00
1185.00,948.00,Clear-Com CZ-BP410,948.00
1200.00,900.00,Clear-Com HXII-BP-X5,900.00
1255.00,941.25,Clear-Com HLI-2W2,941.25
1365.00,1023.75,Clear-Com CS-702,1023.75
1380.00,1035.00,Clear-Com RM-702,1035.00
1380.00,1035.00,Clear-Com PS-704,1035.00
1400.00,1050.00,Clear-Com TW-12C,1050.00
1470.00,1102.50,Clear-Com IF4W4,1102.50
1505.00,1204.00,Clear-Com PTX3-19,1204.00
1505.00,1204.00,Clear-Com PTX3-21,1204.00
1595.00,1196.25,Clear-Com PIC-4744,1196.25
1605.00,1203.75,Clear-Com MS-702,1203.75
1635.00,1226.25,Clear-Com AB-120,1226.25
1675.00,1256.25,Clear-Com RM-704,1256.25
1695.00,1271.25,Clear-Com HKB-2X,1271.25
1730.00,1384.00,Clear-Com CZ11400,1384.00
1865.00,1398.75,Clear-Com FSII-TCVR-19-US,1398.75
1865.00,1398.75,Clear-Com FSII-TCVR-24,1398.75
2040.00,1530.00,Clear-Com FSII-BP19,1530.00
2165.00,1732.00,Clear-Com CZ11461,1732.00
2180.00,1635.00,Clear-Com MS-802-IM,1635.00
2250.00,1687.50,Clear-Com FSII-SPL,1687.50
2310.00,1732.50,Clear-Com FSII-BP19-X4-O2-US,1732.50
2310.00,1732.50,Clear-Com FSII-BP24-X4-O2,1732.50
2405.00,1803.75,Clear-Com MS-704,1803.75
2545.00,1781.50,Clear-Com YG2,1781.50
2605.00,1953.75,Clear-Com LQ-4W2,1953.75
2605.00,1953.75,Clear-Com LQ-2W2,1953.75
2670.00,2002.50,Clear-Com LQ-4WG2,2002.50
2785.00,2088.75,Clear-Com HRM-4X,2088.75
2950.00,2212.50,Clear-Com IKB-12P,2212.50
2950.00,2212.50,Clear-Com HRI-12B,2212.50
3040.00,2432.00,Clear-Com CZ11465,2432.00
3160.00,2370.00,Clear-Com SB-704,2370.00
3300.00,2475.00,Clear-Com AGENT-IC8-LQ,2475.00
3305.00,2644.00,Clear-Com CZ11462,2644.00
3390.00,2542.50,Clear-Com FSII-TCVR-IP-19-US,2542.50
3635.00,2726.25,Clear-Com FSII-BASE-II-25BP-LICENSE,2726.25
3825.00,2868.75,Clear-Com RCS-2700,2868.75
4135.00,2894.50,Clear-Com PG8-8LI-TP,2894.50
4300.00,3010.00,Clear-Com PG8-8LO-TP,3010.00
4555.00,3416.25,Clear-Com LQ-R2W4,3416.25
4645.00,3251.50,Clear-Com PG8-8MI-TP,3251.50
4870.00,3409.00,Clear-Com PG4-INTERCOM-CC-FX,3409.00
4870.00,3409.00,Clear-Com PG4-INTERCOM-485-FX,3409.00
4870.00,3409.00,Clear-Com PG4-INTERCOM-444-FX,3409.00
4910.00,3682.50,Clear-Com HMS-4X,3682.50
5370.00,4027.50,Clear-Com LQ-R4WG8,4027.50
5385.00,4308.00,Clear-Com CZ-BS410,4308.00
5405.00,3783.50,Clear-Com PG16-8AE-SRC-FX,3783.50
5440.00,3808.00,Clear-Com PG8-8LI-FX,3808.00
5610.00,3927.00,Clear-Com PG8-8LO-FX,3927.00
5640.00,4230.00,Clear-Com LQ-R4W8,4230.00
5640.00,4230.00,Clear-Com LQ-R2W4-4W4,4230.00
5640.00,4230.00,Clear-Com LQ-R2W4-4WG4,4230.00
5715.00,4000.50,Clear-Com PG2-MADI-F-FX,4000.50
5715.00,4000.50,Clear-Com PG2-MADI-C-FX,4000.50
5725.00,4007.50,Clear-Com PG16-16LI-TP,4007.50
5890.00,4123.00,Clear-Com PG32-AES-FX,4123.00
5895.00,4126.50,Clear-Com PG16-8LI-8LO-TP,4126.50
5900.00,4130.00,Clear-Com PG8-INTERCOM-CC-FX,4130.00
5900.00,4130.00,Clear-Com PG8-INTERCOM-485-FX,4130.00
5900.00,4130.00,Clear-Com PG8-INTERCOM-444-FX,4130.00
5955.00,4168.50,Clear-Com PG8-8MI-FX,4168.50
6110.00,4888.00,Clear-Com CZ11383,4888.00
6235.00,4364.50,Clear-Com PG16-8MI-8LI-TP,4364.50
6400.00,4480.00,Clear-Com PG16-8MI-8LO-TP,4480.00
6750.00,4725.00,Clear-Com PG16-16MI-TP,4725.00
7000.00,5600.00,Clear-Com CZ11433,5600.00
7020.00,4914.00,Clear-Com PG16-16LI-FX,4914.00
7195.00,5036.50,Clear-Com PG16-8LI-8LO-FX,5036.50
7370.00,5159.00,Clear-Com PG16-16LO-FX,5159.00
7715.00,5400.50,Clear-Com PG16-8MI-8LO-FX,5400.50
8065.00,5645.50,Clear-Com PG16-16MI-FX,5645.50
8225.00,6168.75,Clear-Com FSII-BASE-II-5,6168.75
10010.00,7507.50,Clear-Com MUX-22-CC,7507.50
10010.00,7507.50,Clear-Com MUX-22-RTS,7507.50
10010.00,7507.50,Clear-Com MUX-22-CC-6IN-2OUT,7507.50
10010.00,7507.50,Clear-Com MUX-22-GPIO,7507.50
10010.00,7507.50,Clear-Com MUX-22-GPIO-2IN-6OUT-SER,7507.50
10010.00,7507.50,Clear-Com MUX-22-GPIO-6IN-2OUT-SER,7507.50
10010.00,7507.50,Clear-Com MUX-22-MADI-OPT,7507.50
10010.00,7507.50,Clear-Com MUX-22-MADI-BNC,7507.50
10010.00,7507.50,Clear-Com MUX-22-CC-8IN,7507.50
10010.00,7507.50,Clear-Com MUX-22-RTS-8IN,7507.50
10010.00,7507.50,Clear-Com MUX-22-MADI-OPT-8IN,7507.50
10010.00,7507.50,Clear-Com MUX-22-MADI-BNC-8IN,7507.50
10010.00,7507.50,Clear-Com MUX-22-CC-8OUT,7507.50
10010.00,7507.50,Clear-Com MUX-22-CC-2IN-6OUT,7507.50
10010.00,7507.50,Clear-Com MUX-22-RTS-8OUT,7507.50
10010.00,7507.50,Clear-Com MUX-22-MADI-OPT-8OUT,7507.50
10160.00,8128.00,Clear-Com CZ11515,8128.00
11255.00,9004.00,Clear-Com CZ11513,9004.00
11530.00,9224.00,Clear-Com CZ-DX410-4UP,9224.00
11910.00,8932.50,Clear-Com FSII-BASE-II,8932.50
11910.00,8932.50,Clear-Com FSII-BASE-II-X5,8932.50